Date/Time,Unit,Value
3/14/21 3:59:00 PM,C,-0.5
3/14/21 8:14:00 PM,C,-0.5
3/15/21 12:29:00 AM,C,-0.5
3/15/21 4:44:00 AM,C,-0.5
3/15/21 8:59:00 AM,C,-0.5
3/15/21 1:14:00 PM,C,-0.5
3/15/21 5:29:00 PM,C,-0.5
3/15/21 9:44:00 PM,C,-0.5
3/16/21 1:59:00 AM,C,-0.5
3/16/21 6:14:00 AM,C,-0.5
3/16/21 10:29:00 AM,C,-0.5
3/16/21 2:44:00 PM,C,-0.5
3/16/21 6:59:00 PM,C,-0.5
3/16/21 11:14:00 PM,C,-0.5
3/17/21 3:29:00 AM,C,-0.5
3/17/21 7:44:00 AM,C,-0.5
3/17/21 11:59:00 AM,C,-0.5
3/17/21 4:14:00 PM,C,-0.5
3/17/21 8:29:00 PM,C,-0.5
3/18/21 12:44:00 AM,C,-0.5
3/18/21 4:59:00 AM,C,-0.5
3/18/21 9:14:00 AM,C,-0.5
3/18/21 1:29:00 PM,C,-0.5
3/18/21 5:44:00 PM,C,-0.5
3/18/21 9:59:00 PM,C,-0.5
3/19/21 2:14:00 AM,C,-0.5
3/19/21 6:29:00 AM,C,-0.5
3/19/21 10:44:00 AM,C,-0.5
3/19/21 2:59:00 PM,C,-0.5
3/19/21 7:14:00 PM,C,-0.5
3/19/21 11:29:00 PM,C,-0.5
3/20/21 3:44:00 AM,C,-0.5
3/20/21 7:59:00 AM,C,-0.5
3/20/21 12:14:00 PM,C,-0.5
3/20/21 4:29:00 PM,C,-0.5
3/20/21 8:44:00 PM,C,-0.5
3/21/21 12:59:00 AM,C,-0.5
3/21/21 5:14:00 AM,C,-0.5
3/21/21 9:29:00 AM,C,-0.5
3/21/21 1:44:00 PM,C,-0.5
3/21/21 5:59:00 PM,C,-0.5
3/21/21 10:14:00 PM,C,-0.5
3/22/21 2:29:00 AM,C,-0.5
3/22/21 6:44:00 AM,C,-0.5
3/22/21 10:59:00 AM,C,-0.5
3/22/21 3:14:00 PM,C,-0.5
3/22/21 7:29:00 PM,C,-0.5
3/22/21 11:44:00 PM,C,-0.5
3/23/21 3:59:00 AM,C,-0.5
3/23/21 8:14:00 AM,C,-0.5
3/23/21 12:29:00 PM,C,-0.5
3/23/21 4:44:00 PM,C,-0.5
3/23/21 8:59:00 PM,C,-0.5
3/24/21 1:14:00 AM,C,-0.5
3/24/21 5:29:00 AM,C,-0.5
3/24/21 9:44:00 AM,C,-0.5
3/24/21 1:59:00 PM,C,-0.5
3/24/21 6:14:00 PM,C,-0.5
3/24/21 10:29:00 PM,C,-0.5
3/25/21 2:44:00 AM,C,-0.5
3/25/21 6:59:00 AM,C,-0.5
3/25/21 11:14:00 AM,C,-0.5
3/25/21 3:29:00 PM,C,-0.5
3/25/21 7:44:00 PM,C,-0.5
3/25/21 11:59:00 PM,C,-0.5
3/26/21 4:14:00 AM,C,-0.5
3/26/21 8:29:00 AM,C,-0.5
3/26/21 12:44:00 PM,C,-0.5
3/26/21 4:59:00 PM,C,-0.5
3/26/21 9:14:00 PM,C,-0.5
3/27/21 1:29:00 AM,C,-0.5
3/27/21 5:44:00 AM,C,-0.5
3/27/21 9:59:00 AM,C,-0.5
3/27/21 2:14:00 PM,C,-0.5
3/27/21 6:29:00 PM,C,-0.5
3/27/21 10:44:00 PM,C,-0.5
3/28/21 2:59:00 AM,C,-0.5
3/28/21 7:14:00 AM,C,-0.5
3/28/21 11:29:00 AM,C,-0.5
3/28/21 3:44:00 PM,C,-0.5
3/28/21 7:59:00 PM,C,-0.5
3/29/21 12:14:00 AM,C,-0.5
3/29/21 4:29:00 AM,C,-0.5
3/29/21 8:44:00 AM,C,-0.5
3/29/21 12:59:00 PM,C,-0.5
3/29/21 5:14:00 PM,C,-0.5
3/29/21 9:29:00 PM,C,-0.5
3/30/21 1:44:00 AM,C,-0.5
3/30/21 5:59:00 AM,C,-0.5
3/30/21 10:14:00 AM,C,-0.5
3/30/21 2:29:00 PM,C,-0.5
3/30/21 6:44:00 PM,C,-0.5
3/30/21 10:59:00 PM,C,-0.5
3/31/21 3:14:00 AM,C,-0.5
3/31/21 7:29:00 AM,C,-0.5
3/31/21 11:44:00 AM,C,-0.5
3/31/21 3:59:00 PM,C,-0.5
3/31/21 8:14:00 PM,C,-0.5
4/1/21 12:29:00 AM,C,-0.5
4/1/21 4:44:00 AM,C,-0.5
4/1/21 8:59:00 AM,C,-0.5
4/1/21 1:14:00 PM,C,-0.5
4/1/21 5:29:00 PM,C,-0.5
4/1/21 9:44:00 PM,C,-0.5
4/2/21 1:59:00 AM,C,-0.5
4/2/21 6:14:00 AM,C,-0.5
4/2/21 10:29:00 AM,C,-0.5
4/2/21 2:44:00 PM,C,-0.5
4/2/21 6:59:00 PM,C,-0.5
4/2/21 11:14:00 PM,C,-0.5
4/3/21 3:29:00 AM,C,-0.5
4/3/21 7:44:00 AM,C,-0.5
4/3/21 11:59:00 AM,C,-0.5
4/3/21 4:14:00 PM,C,-0.5
4/3/21 8:29:00 PM,C,-0.5
4/4/21 12:44:00 AM,C,-0.5
4/4/21 4:59:00 AM,C,-0.5
4/4/21 9:14:00 AM,C,-0.5
4/4/21 1:29:00 PM,C,-0.5
4/4/21 5:44:00 PM,C,-0.5
4/4/21 9:59:00 PM,C,-0.5
4/5/21 2:14:00 AM,C,-0.5
4/5/21 6:29:00 AM,C,-0.5
4/5/21 10:44:00 AM,C,-0.5
4/5/21 2:59:00 PM,C,-0.5
4/5/21 7:14:00 PM,C,-0.5
4/5/21 11:29:00 PM,C,-0.5
4/6/21 3:44:00 AM,C,-0.5
4/6/21 7:59:00 AM,C,-0.5
4/6/21 12:14:00 PM,C,-0.5
4/6/21 4:29:00 PM,C,-0.5
4/6/21 8:44:00 PM,C,-0.5
4/7/21 12:59:00 AM,C,-0.5
4/7/21 5:14:00 AM,C,-0.5
4/7/21 9:29:00 AM,C,-0.5
4/7/21 1:44:00 PM,C,-0.5
4/7/21 5:59:00 PM,C,-0.5
4/7/21 10:14:00 PM,C,-0.5
4/8/21 2:29:00 AM,C,-0.5
4/8/21 6:44:00 AM,C,-0.5
4/8/21 10:59:00 AM,C,-0.5
4/8/21 3:14:00 PM,C,-0.5
4/8/21 7:29:00 PM,C,-0.5
4/8/21 11:44:00 PM,C,-0.5
4/9/21 3:59:00 AM,C,-0.5
4/9/21 8:14:00 AM,C,-0.5
4/9/21 12:29:00 PM,C,-0.5
4/9/21 4:44:00 PM,C,-0.5
4/9/21 8:59:00 PM,C,-0.5
4/10/21 1:14:00 AM,C,-0.5
4/10/21 5:29:00 AM,C,-0.5
4/10/21 9:44:00 AM,C,-0.5
4/10/21 1:59:00 PM,C,-0.5
4/10/21 6:14:00 PM,C,-0.5
4/10/21 10:29:00 PM,C,-0.5
4/11/21 2:44:00 AM,C,-0.5
4/11/21 6:59:00 AM,C,-0.5
4/11/21 11:14:00 AM,C,-0.5
4/11/21 3:29:00 PM,C,-0.5
4/11/21 7:44:00 PM,C,-0.5
4/11/21 11:59:00 PM,C,-0.5
4/12/21 4:14:00 AM,C,-0.5
4/12/21 8:29:00 AM,C,-0.5
4/12/21 12:44:00 PM,C,-0.5
4/12/21 4:59:00 PM,C,-0.5
4/12/21 9:14:00 PM,C,-0.5
4/13/21 1:29:00 AM,C,-0.5
4/13/21 5:44:00 AM,C,-0.5
4/13/21 9:59:00 AM,C,-0.5
4/13/21 2:14:00 PM,C,-0.5
4/13/21 6:29:00 PM,C,-0.5
4/13/21 10:44:00 PM,C,-0.5
4/14/21 2:59:00 AM,C,-0.5
4/14/21 7:14:00 AM,C,-0.5
4/14/21 11:29:00 AM,C,-0.5
4/14/21 3:44:00 PM,C,-0.5
4/14/21 7:59:00 PM,C,-0.5
4/15/21 12:14:00 AM,C,-0.5
4/15/21 4:29:00 AM,C,-0.5
4/15/21 8:44:00 AM,C,-0.5
4/15/21 12:59:00 PM,C,-0.5
4/15/21 5:14:00 PM,C,-0.5
4/15/21 9:29:00 PM,C,-0.5
4/16/21 1:44:00 AM,C,-0.5
4/16/21 5:59:00 AM,C,-0.5
4/16/21 10:14:00 AM,C,-0.5
4/16/21 2:29:00 PM,C,-0.5
4/16/21 6:44:00 PM,C,-0.5
4/16/21 10:59:00 PM,C,-0.5
4/17/21 3:14:00 AM,C,-0.5
4/17/21 7:29:00 AM,C,-0.5
4/17/21 11:44:00 AM,C,-0.5
4/17/21 3:59:00 PM,C,-0.5
4/17/21 8:14:00 PM,C,-0.5
4/18/21 12:29:00 AM,C,-0.5
4/18/21 4:44:00 AM,C,-0.5
4/18/21 8:59:00 AM,C,-0.5
4/18/21 1:14:00 PM,C,-0.5
4/18/21 5:29:00 PM,C,-0.5
4/18/21 9:44:00 PM,C,-0.5
4/19/21 1:59:00 AM,C,-0.5
4/19/21 6:14:00 AM,C,-0.5
4/19/21 10:29:00 AM,C,-0.5
4/19/21 2:44:00 PM,C,-0.5
4/19/21 6:59:00 PM,C,-0.5
4/19/21 11:14:00 PM,C,-0.5
4/20/21 3:29:00 AM,C,-0.5
4/20/21 7:44:00 AM,C,-0.5
4/20/21 11:59:00 AM,C,-0.5
4/20/21 4:14:00 PM,C,-0.5
4/20/21 8:29:00 PM,C,-0.5
4/21/21 12:44:00 AM,C,-0.5
4/21/21 4:59:00 AM,C,-0.5
4/21/21 9:14:00 AM,C,-0.5
4/21/21 1:29:00 PM,C,-0.5
4/21/21 5:44:00 PM,C,-0.5
4/21/21 9:59:00 PM,C,-0.5
4/22/21 2:14:00 AM,C,-0.5
4/22/21 6:29:00 AM,C,-0.5
4/22/21 10:44:00 AM,C,-0.5
4/22/21 2:59:00 PM,C,-0.5
4/22/21 7:14:00 PM,C,-0.5
4/22/21 11:29:00 PM,C,-0.5
4/23/21 3:44:00 AM,C,-0.5
4/23/21 7:59:00 AM,C,-0.5
4/23/21 12:14:00 PM,C,-0.5
4/23/21 4:29:00 PM,C,-0.5
4/23/21 8:44:00 PM,C,-0.5
4/24/21 12:59:00 AM,C,-0.5
4/24/21 5:14:00 AM,C,-0.5
4/24/21 9:29:00 AM,C,-0.5
4/24/21 1:44:00 PM,C,-0.5
4/24/21 5:59:00 PM,C,-0.5
4/24/21 10:14:00 PM,C,-0.5
4/25/21 2:29:00 AM,C,-0.5
4/25/21 6:44:00 AM,C,-0.5
4/25/21 10:59:00 AM,C,-0.5
4/25/21 3:14:00 PM,C,-0.5
4/25/21 7:29:00 PM,C,-0.5
4/25/21 11:44:00 PM,C,-0.5
4/26/21 3:59:00 AM,C,-0.5
4/26/21 8:14:00 AM,C,-0.5
4/26/21 12:29:00 PM,C,-0.5
4/26/21 4:44:00 PM,C,-0.5
4/26/21 8:59:00 PM,C,-0.5
4/27/21 1:14:00 AM,C,-0.5
4/27/21 5:29:00 AM,C,-0.5
4/27/21 9:44:00 AM,C,-0.5
4/27/21 1:59:00 PM,C,-0.5
4/27/21 6:14:00 PM,C,-0.5
4/27/21 10:29:00 PM,C,-0.5
4/28/21 2:44:00 AM,C,-0.5
4/28/21 6:59:00 AM,C,-0.5
4/28/21 11:14:00 AM,C,-0.5
4/28/21 3:29:00 PM,C,-0.5
4/28/21 7:44:00 PM,C,-0.5
4/28/21 11:59:00 PM,C,-0.5
4/29/21 4:14:00 AM,C,-0.5
4/29/21 8:29:00 AM,C,-0.5
4/29/21 12:44:00 PM,C,-0.5
4/29/21 4:59:00 PM,C,-0.5
4/29/21 9:14:00 PM,C,-0.5
4/30/21 1:29:00 AM,C,-0.5
4/30/21 5:44:00 AM,C,-0.5
4/30/21 9:59:00 AM,C,-0.5
4/30/21 2:14:00 PM,C,-0.5
4/30/21 6:29:00 PM,C,-0.5
4/30/21 10:44:00 PM,C,-0.5
5/1/21 2:59:00 AM,C,-0.5
5/1/21 7:14:00 AM,C,-0.5
5/1/21 11:29:00 AM,C,-0.5
5/1/21 3:44:00 PM,C,-0.5
5/1/21 7:59:00 PM,C,-0.5
5/2/21 12:14:00 AM,C,-0.5
5/2/21 4:29:00 AM,C,-0.5
5/2/21 8:44:00 AM,C,-0.5
5/2/21 12:59:00 PM,C,-0.5
5/2/21 5:14:00 PM,C,-0.5
5/2/21 9:29:00 PM,C,-0.5
5/3/21 1:44:00 AM,C,-0.5
5/3/21 5:59:00 AM,C,-0.5
5/3/21 10:14:00 AM,C,-0.5
5/3/21 2:29:00 PM,C,-0.5
5/3/21 6:44:00 PM,C,-0.5
5/3/21 10:59:00 PM,C,-0.5
5/4/21 3:14:00 AM,C,-0.5
5/4/21 7:29:00 AM,C,-0.5
5/4/21 11:44:00 AM,C,-0.5
5/4/21 3:59:00 PM,C,-0.5
5/4/21 8:14:00 PM,C,-0.5
5/5/21 12:29:00 AM,C,-0.5
5/5/21 4:44:00 AM,C,-0.5
5/5/21 8:59:00 AM,C,-0.5
5/5/21 1:14:00 PM,C,-0.5
5/5/21 5:29:00 PM,C,-0.5
5/5/21 9:44:00 PM,C,-0.5
5/6/21 1:59:00 AM,C,-0.5
5/6/21 6:14:00 AM,C,-0.5
5/6/21 10:29:00 AM,C,-0.5
5/6/21 2:44:00 PM,C,-0.5
5/6/21 6:59:00 PM,C,-0.5
5/6/21 11:14:00 PM,C,-0.5
5/7/21 3:29:00 AM,C,-0.5
5/7/21 7:44:00 AM,C,-0.5
5/7/21 11:59:00 AM,C,-0.5
5/7/21 4:14:00 PM,C,-0.5
5/7/21 8:29:00 PM,C,-0.5
5/8/21 12:44:00 AM,C,-0.5
5/8/21 4:59:00 AM,C,-0.5
5/8/21 9:14:00 AM,C,-0.5
5/8/21 1:29:00 PM,C,-0.5
5/8/21 5:44:00 PM,C,-0.5
5/8/21 9:59:00 PM,C,-0.5
5/9/21 2:14:00 AM,C,-0.5
5/9/21 6:29:00 AM,C,-0.5
5/9/21 10:44:00 AM,C,-0.5
5/9/21 2:59:00 PM,C,-0.5
5/9/21 7:14:00 PM,C,-0.5
5/9/21 11:29:00 PM,C,-0.5
5/10/21 3:44:00 AM,C,-0.5
5/10/21 7:59:00 AM,C,-0.5
5/10/21 12:14:00 PM,C,-0.5
5/10/21 4:29:00 PM,C,-0.5
5/10/21 8:44:00 PM,C,-0.5
5/11/21 12:59:00 AM,C,-0.5
5/11/21 5:14:00 AM,C,-0.5
5/11/21 9:29:00 AM,C,-0.5
5/11/21 1:44:00 PM,C,-0.5
5/11/21 5:59:00 PM,C,-0.5
5/11/21 10:14:00 PM,C,-0.5
5/12/21 2:29:00 AM,C,-0.5
5/12/21 6:44:00 AM,C,-0.5
5/12/21 10:59:00 AM,C,-0.5
5/12/21 3:14:00 PM,C,0.0
5/12/21 7:29:00 PM,C,0.0
5/12/21 11:44:00 PM,C,-0.5
5/13/21 3:59:00 AM,C,-0.5
5/13/21 8:14:00 AM,C,0.0
5/13/21 12:29:00 PM,C,13.0
5/13/21 4:44:00 PM,C,2.0
5/13/21 8:59:00 PM,C,0.0
5/14/21 1:14:00 AM,C,-0.5
5/14/21 5:29:00 AM,C,-1.0
5/14/21 9:44:00 AM,C,6.0
5/14/21 1:59:00 PM,C,20.5
5/14/21 6:14:00 PM,C,2.5
5/14/21 10:29:00 PM,C,0.0
5/15/21 2:44:00 AM,C,-0.5
5/15/21 6:59:00 AM,C,-0.5
5/15/21 11:14:00 AM,C,18.0
5/15/21 3:29:00 PM,C,16.5
5/15/21 7:44:00 PM,C,1.5
5/15/21 11:59:00 PM,C,-0.5
5/16/21 4:14:00 AM,C,-0.5
5/16/21 8:29:00 AM,C,5.5
5/16/21 12:44:00 PM,C,23.5
5/16/21 4:59:00 PM,C,9.0
5/16/21 9:14:00 PM,C,1.0
5/17/21 1:29:00 AM,C,0.5
5/17/21 5:44:00 AM,C,0.5
5/17/21 9:59:00 AM,C,6.5
5/17/21 2:14:00 PM,C,5.5
5/17/21 6:29:00 PM,C,2.0
5/17/21 10:44:00 PM,C,0.5
5/18/21 2:59:00 AM,C,-0.5
5/18/21 7:14:00 AM,C,-0.5
5/18/21 11:29:00 AM,C,12.0
5/18/21 3:44:00 PM,C,10.0
5/18/21 7:59:00 PM,C,1.0
5/19/21 12:14:00 AM,C,-3.0
5/19/21 4:29:00 AM,C,-5.0
5/19/21 8:44:00 AM,C,8.5
5/19/21 12:59:00 PM,C,25.0
5/19/21 5:14:00 PM,C,1.0
5/19/21 9:29:00 PM,C,-1.0
5/20/21 1:44:00 AM,C,-1.5
5/20/21 5:59:00 AM,C,-1.5
5/20/21 10:14:00 AM,C,17.5
5/20/21 2:29:00 PM,C,28.5
5/20/21 6:44:00 PM,C,3.0
5/20/21 10:59:00 PM,C,-1.0
5/21/21 3:14:00 AM,C,-2.5
5/21/21 7:29:00 AM,C,3.0
5/21/21 11:44:00 AM,C,25.5
5/21/21 3:59:00 PM,C,21.5
5/21/21 8:14:00 PM,C,3.5
5/22/21 12:29:00 AM,C,-1.0
5/22/21 4:44:00 AM,C,-2.0
5/22/21 8:59:00 AM,C,15.0
5/22/21 1:14:00 PM,C,28.0
5/22/21 5:29:00 PM,C,20.0
5/22/21 9:44:00 PM,C,2.0
5/23/21 1:59:00 AM,C,1.0
5/23/21 6:14:00 AM,C,2.5
5/23/21 10:29:00 AM,C,5.0
5/23/21 2:44:00 PM,C,7.0
5/23/21 6:59:00 PM,C,1.5
5/23/21 11:14:00 PM,C,3.5
5/24/21 3:29:00 AM,C,0.5
5/24/21 7:44:00 AM,C,2.0
5/24/21 11:59:00 AM,C,8.0
5/24/21 4:14:00 PM,C,5.5
5/24/21 8:29:00 PM,C,1.0
5/25/21 12:44:00 AM,C,-0.5
5/25/21 4:59:00 AM,C,0.0
5/25/21 9:14:00 AM,C,8.5
5/25/21 1:29:00 PM,C,9.5
5/25/21 5:44:00 PM,C,8.5
5/25/21 9:59:00 PM,C,1.0
5/26/21 2:14:00 AM,C,1.0
5/26/21 6:29:00 AM,C,1.0
5/26/21 10:44:00 AM,C,11.0
5/26/21 2:59:00 PM,C,24.5
5/26/21 7:14:00 PM,C,4.5
5/26/21 11:29:00 PM,C,1.5
5/27/21 3:44:00 AM,C,3.0
5/27/21 7:59:00 AM,C,2.0
5/27/21 12:14:00 PM,C,3.5
5/27/21 4:29:00 PM,C,2.5
5/27/21 8:44:00 PM,C,1.5
5/28/21 12:59:00 AM,C,1.0
5/28/21 5:14:00 AM,C,1.0
5/28/21 9:29:00 AM,C,5.0
5/28/21 1:44:00 PM,C,6.5
5/28/21 5:59:00 PM,C,4.5
5/28/21 10:14:00 PM,C,-1.0
5/29/21 2:29:00 AM,C,-2.0
5/29/21 6:44:00 AM,C,-1.5
5/29/21 10:59:00 AM,C,10.5
5/29/21 3:14:00 PM,C,33.0
5/29/21 7:29:00 PM,C,2.5
5/29/21 11:44:00 PM,C,0.5
5/30/21 3:59:00 AM,C,1.0
5/30/21 8:14:00 AM,C,9.0
5/30/21 12:29:00 PM,C,18.0
5/30/21 4:44:00 PM,C,10.0
5/30/21 8:59:00 PM,C,1.5
5/31/21 1:14:00 AM,C,1.5
5/31/21 5:29:00 AM,C,1.5
5/31/21 9:44:00 AM,C,9.0
5/31/21 1:59:00 PM,C,30.0
5/31/21 6:14:00 PM,C,5.5
5/31/21 10:29:00 PM,C,2.0
6/1/21 2:44:00 AM,C,2.0
6/1/21 6:59:00 AM,C,4.5
6/1/21 11:14:00 AM,C,18.5
6/1/21 3:29:00 PM,C,33.0
6/1/21 7:44:00 PM,C,4.5
6/1/21 11:59:00 PM,C,2.5
6/2/21 4:14:00 AM,C,2.5
6/2/21 8:29:00 AM,C,12.0
6/2/21 12:44:00 PM,C,33.5
6/2/21 4:59:00 PM,C,12.0
6/2/21 9:14:00 PM,C,3.0
6/3/21 1:29:00 AM,C,2.0
6/3/21 5:44:00 AM,C,2.0
6/3/21 9:59:00 AM,C,17.0
6/3/21 2:14:00 PM,C,17.0
6/3/21 6:29:00 PM,C,7.0
6/3/21 10:44:00 PM,C,2.0
6/4/21 2:59:00 AM,C,2.0
6/4/21 7:14:00 AM,C,3.5
6/4/21 11:29:00 AM,C,18.0
6/4/21 3:44:00 PM,C,9.0
6/4/21 7:59:00 PM,C,3.0
6/5/21 12:14:00 AM,C,2.5
6/5/21 4:29:00 AM,C,2.5
6/5/21 8:44:00 AM,C,4.5
6/5/21 12:59:00 PM,C,5.5
6/5/21 5:14:00 PM,C,7.0
6/5/21 9:29:00 PM,C,2.5
6/6/21 1:44:00 AM,C,0.5
6/6/21 5:59:00 AM,C,0.5
6/6/21 10:14:00 AM,C,4.5
6/6/21 2:29:00 PM,C,5.0
6/6/21 6:44:00 PM,C,2.0
6/6/21 10:59:00 PM,C,0.0
6/7/21 3:14:00 AM,C,-0.5
6/7/21 7:29:00 AM,C,3.0
6/7/21 11:44:00 AM,C,7.5
6/7/21 3:59:00 PM,C,11.5
6/7/21 8:14:00 PM,C,1.0
6/8/21 12:29:00 AM,C,-1.0
6/8/21 4:44:00 AM,C,-1.0
6/8/21 8:59:00 AM,C,10.0
6/8/21 1:14:00 PM,C,14.5
6/8/21 5:29:00 PM,C,16.5
6/8/21 9:44:00 PM,C,0.5
6/9/21 1:59:00 AM,C,1.0
6/9/21 6:14:00 AM,C,1.0
6/9/21 10:29:00 AM,C,9.0
6/9/21 2:44:00 PM,C,14.0
6/9/21 6:59:00 PM,C,3.5
6/9/21 11:14:00 PM,C,-1.0
6/10/21 3:29:00 AM,C,0.0
6/10/21 7:44:00 AM,C,5.5
6/10/21 11:59:00 AM,C,9.0
6/10/21 4:14:00 PM,C,12.0
6/10/21 8:29:00 PM,C,2.0
6/11/21 12:44:00 AM,C,0.5
6/11/21 4:59:00 AM,C,0.5
6/11/21 9:14:00 AM,C,10.5
6/11/21 1:29:00 PM,C,10.5
6/11/21 5:44:00 PM,C,4.5
6/11/21 9:59:00 PM,C,2.0
6/12/21 2:14:00 AM,C,1.5
6/12/21 6:29:00 AM,C,2.5
6/12/21 10:44:00 AM,C,12.5
6/12/21 2:59:00 PM,C,31.5
6/12/21 7:14:00 PM,C,6.0
6/12/21 11:29:00 PM,C,3.0
6/13/21 3:44:00 AM,C,3.0
6/13/21 7:59:00 AM,C,5.0
6/13/21 12:14:00 PM,C,7.5
6/13/21 4:29:00 PM,C,6.5
6/13/21 8:44:00 PM,C,3.0
6/14/21 12:59:00 AM,C,2.5
6/14/21 5:14:00 AM,C,2.5
6/14/21 9:29:00 AM,C,14.0
6/14/21 1:44:00 PM,C,8.0
6/14/21 5:59:00 PM,C,7.0
6/14/21 10:14:00 PM,C,2.5
6/15/21 2:29:00 AM,C,1.5
6/15/21 6:44:00 AM,C,3.0
6/15/21 10:59:00 AM,C,10.0
6/15/21 3:14:00 PM,C,13.0
6/15/21 7:29:00 PM,C,4.0
6/15/21 11:44:00 PM,C,2.5
6/16/21 3:59:00 AM,C,1.5
6/16/21 8:14:00 AM,C,8.0
6/16/21 12:29:00 PM,C,15.0
6/16/21 4:44:00 PM,C,13.0
6/16/21 8:59:00 PM,C,2.5
6/17/21 1:14:00 AM,C,1.0
6/17/21 5:29:00 AM,C,1.0
6/17/21 9:44:00 AM,C,14.5
6/17/21 1:59:00 PM,C,23.0
6/17/21 6:14:00 PM,C,9.0
6/17/21 10:29:00 PM,C,3.0
6/18/21 2:44:00 AM,C,2.0
6/18/21 6:59:00 AM,C,6.0
6/18/21 11:14:00 AM,C,17.0
6/18/21 3:29:00 PM,C,17.5
6/18/21 7:44:00 PM,C,7.5
6/18/21 11:59:00 PM,C,2.5
6/19/21 4:14:00 AM,C,2.0
6/19/21 8:29:00 AM,C,8.5
6/19/21 12:44:00 PM,C,13.5
6/19/21 4:59:00 PM,C,8.0
6/19/21 9:14:00 PM,C,4.5
6/20/21 1:29:00 AM,C,2.5
6/20/21 5:44:00 AM,C,2.0
6/20/21 9:59:00 AM,C,17.5
6/20/21 2:14:00 PM,C,32.5
6/20/21 6:29:00 PM,C,9.5
6/20/21 10:44:00 PM,C,5.0
6/21/21 2:59:00 AM,C,4.0
6/21/21 7:14:00 AM,C,9.5
6/21/21 11:29:00 AM,C,23.5
6/21/21 3:44:00 PM,C,22.0
6/21/21 7:59:00 PM,C,9.5
6/22/21 12:14:00 AM,C,6.5
6/22/21 4:29:00 AM,C,5.0
6/22/21 8:44:00 AM,C,16.5
6/22/21 12:59:00 PM,C,24.0
6/22/21 5:14:00 PM,C,22.0
6/22/21 9:29:00 PM,C,6.0
6/23/21 1:44:00 AM,C,4.0
6/23/21 5:59:00 AM,C,3.5
6/23/21 10:14:00 AM,C,20.0
6/23/21 2:29:00 PM,C,19.5
6/23/21 6:44:00 PM,C,14.0
6/23/21 10:59:00 PM,C,5.5
6/24/21 3:14:00 AM,C,4.5
6/24/21 7:29:00 AM,C,10.0
6/24/21 11:44:00 AM,C,22.5
6/24/21 3:59:00 PM,C,23.5
6/24/21 8:14:00 PM,C,10.5
6/25/21 12:29:00 AM,C,7.0
6/25/21 4:44:00 AM,C,11.5
6/25/21 8:59:00 AM,C,20.5
6/25/21 1:14:00 PM,C,28.5
6/25/21 5:29:00 PM,C,25.5
6/25/21 9:44:00 PM,C,10.0
6/26/21 1:59:00 AM,C,8.5
6/26/21 6:14:00 AM,C,9.0
6/26/21 10:29:00 AM,C,28.5
6/26/21 2:44:00 PM,C,36.5
6/26/21 6:59:00 PM,C,20.5
6/26/21 11:14:00 PM,C,11.5
6/27/21 3:29:00 AM,C,10.0
6/27/21 7:44:00 AM,C,18.5
6/27/21 11:59:00 AM,C,33.5
6/27/21 4:14:00 PM,C,33.0
6/27/21 8:29:00 PM,C,16.5
6/28/21 12:44:00 AM,C,12.5
6/28/21 4:59:00 AM,C,11.5
6/28/21 9:14:00 AM,C,28.0
6/28/21 1:29:00 PM,C,37.5
6/28/21 5:44:00 PM,C,27.5
6/28/21 9:59:00 PM,C,16.5
6/29/21 2:14:00 AM,C,14.5
6/29/21 6:29:00 AM,C,12.5
6/29/21 10:44:00 AM,C,35.5
6/29/21 2:59:00 PM,C,43.0
6/29/21 7:14:00 PM,C,19.5
6/29/21 11:29:00 PM,C,13.5
6/30/21 3:44:00 AM,C,11.5
6/30/21 7:59:00 AM,C,21.0
6/30/21 12:14:00 PM,C,27.0
6/30/21 4:29:00 PM,C,27.0
6/30/21 8:44:00 PM,C,14.5
7/1/21 12:59:00 AM,C,12.0
7/1/21 5:14:00 AM,C,11.0
7/1/21 9:29:00 AM,C,13.5
7/1/21 1:44:00 PM,C,15.5
7/1/21 5:59:00 PM,C,16.0
7/1/21 10:14:00 PM,C,12.0
7/2/21 2:29:00 AM,C,10.5
7/2/21 6:44:00 AM,C,11.0
7/2/21 10:59:00 AM,C,16.5
7/2/21 3:14:00 PM,C,18.5
7/2/21 7:29:00 PM,C,17.0
7/2/21 11:44:00 PM,C,11.5
7/3/21 3:59:00 AM,C,8.0
7/3/21 8:14:00 AM,C,17.5
7/3/21 12:29:00 PM,C,20.5
7/3/21 4:44:00 PM,C,22.0
7/3/21 8:59:00 PM,C,11.5
7/4/21 1:14:00 AM,C,8.0
7/4/21 5:29:00 AM,C,7.5
7/4/21 9:44:00 AM,C,20.5
7/4/21 1:59:00 PM,C,28.0
7/4/21 6:14:00 PM,C,19.0
7/4/21 10:29:00 PM,C,11.0
7/5/21 2:44:00 AM,C,8.5
7/5/21 6:59:00 AM,C,10.5
7/5/21 11:14:00 AM,C,21.5
7/5/21 3:29:00 PM,C,24.5
7/5/21 7:44:00 PM,C,15.5
7/5/21 11:59:00 PM,C,10.0
7/6/21 4:14:00 AM,C,8.0
7/6/21 8:29:00 AM,C,19.0
7/6/21 12:44:00 PM,C,28.0
7/6/21 4:59:00 PM,C,26.0
7/6/21 9:14:00 PM,C,14.5
7/7/21 1:29:00 AM,C,10.5
7/7/21 5:44:00 AM,C,9.5
